# Algoritmo: SARSA
# Ambiente: Cliff
2491 -27
2492 -115
2493 -41
2494 -29
2495 -46
2496 -27
2497 -21
2498 -29
2499 -25
2500 -25
2501 -27
2502 -31
2503 -24
2504 -41
2505 -43
2506 -19
2507 -26
2508 -19
2509 -26
2510 -26
2511 -29
2512 -26
2513 -34
2514 -25
2515 -34
2516 -23
2517 -42
2518 -26
2519 -28
2520 -34
2521 -20
2522 -106
2523 -20
2524 -102
2525 -36
2526 -30
2527 -29
2528 -21
2529 -24
2530 -22
2531 -24
2532 -20
2533 -118
2534 -17
2535 -26
2536 -28
2537 -18
2538 -24
2539 -20
2540 -124
2541 -23
2542 -24
2543 -17
2544 -17
2545 -30
2546 -17
2547 -18
2548 -16
2549 -19
2550 -16
2551 -24
2552 -27
2553 -17
2554 -20
2555 -21
2556 -19
2557 -16
2558 -19
2559 -26
2560 -18
2561 -18
2562 -19
2563 -17
2564 -22
2565 -18
2566 -22
2567 -24
2568 -119
2569 -100
2570 -21
2571 -26
2572 -18
2573 -25
2574 -19
2575 -24
2576 -19
2577 -23
2578 -17
2579 -18
2580 -102
2581 -26
2582 -25
2583 -100
2584 -25
2585 -18
2586 -21
2587 -19
2588 -17
2589 -24
2590 -17
2591 -16
2592 -24
2593 -15
2594 -31
2595 -15
2596 -24
2597 -18
2598 -22
2599 -100
2600 -30
2601 -100
2602 -19
2603 -22
2604 -16
2605 -16
2606 -17
2607 -25
2608 -19
2609 -21
2610 -21
2611 -101
2612 -17
2613 -100
2614 -16
2615 -22
2616 -100
2617 -24
2618 -20
2619 -21
2620 -100
2621 -26
2622 -45
2623 -35
2624 -62
2625 -29
2626 -26
2627 -33
2628 -21
2629 -23
2630 -25
2631 -28
2632 -100
2633 -23
2634 -26
2635 -46
2636 -45
2637 -18
2638 -28
2639 -24
2640 -102
2641 -21
2642 -26
2643 -25
2644 -100
2645 -28
2646 -101
2647 -35
2648 -20
2649 -18
2650 -21
2651 -19
2652 -32
2653 -100
2654 -22
2655 -25
2656 -19
2657 -22
2658 -19
2659 -100
2660 -21
2661 -21
2662 -18
2663 -25
2664 -102
2665 -100
2666 -29
2667 -25
2668 -100
2669 -31
2670 -17
2671 -22
2672 -23
2673 -19
2674 -24
2675 -16
2676 -15
2677 -23
2678 -100
2679 -18
2680 -22
2681 -25
2682 -100
2683 -22
2684 -23
2685 -100
2686 -21
2687 -18
2688 -16
2689 -19
2690 -24
2691 -29
2692 -100
2693 -17
2694 -17
2695 -101
2696 -18
2697 -20
2698 -25
2699 -18
2700 -20
2701 -18
2702 -27
2703 -27
2704 -21
2705 -21
2706 -36
2707 -29
2708 -26
2709 -20
2710 -18
2711 -24
2712 -25
2713 -100
2714 -101
2715 -21
2716 -131
2717 -29
2718 -25
2719 -100
2720 -81
2721 -23
2722 -64
2723 -32
2724 -22
2725 -100
2726 -29
2727 -36
2728 -24
2729 -17
2730 -27
2731 -19
2732 -23
2733 -23
2734 -101
2735 -24
2736 -21
2737 -27
2738 -30
2739 -15
2740 -15
2741 -36
2742 -24
2743 -28
2744 -17
2745 -28
2746 -33
2747 -34
2748 -26
2749 -27
2750 -25
2751 -18
2752 -17
2753 -17
2754 -23
2755 -21
2756 -27
2757 -100
2758 -100
2759 -100
2760 -19
2761 -26
2762 -22
2763 -23
2764 -23
2765 -19
2766 -100
2767 -17
2768 -100
2769 -18
2770 -33
2771 -28
2772 -39
2773 -22
2774 -126
2775 -27
2776 -19
2777 -28
2778 -21
2779 -21
2780 -100
2781 -17
2782 -16
2783 -20
2784 -18
2785 -21
2786 -25
2787 -20
2788 -103
2789 -28
2790 -102
2791 -19
2792 -20
2793 -38
2794 -100
2795 -25
2796 -23
2797 -19
2798 -16
2799 -33
2800 -26
2801 -21
2802 -16
2803 -18
2804 -24
2805 -23
2806 -25
2807 -17
2808 -100
2809 -20
2810 -17
2811 -20
2812 -16
2813 -20
2814 -18
2815 -105
2816 -100
2817 -21
2818 -23
2819 -21
2820 -26
2821 -22
2822 -23
2823 -32
2824 -20
2825 -18
2826 -100
2827 -19
2828 -19
2829 -22
2830 -17
2831 -21
2832 -17
2833 -20
2834 -21
2835 -19
2836 -20
2837 -20
2838 -18
2839 -18
2840 -25
2841 -28
2842 -29
2843 -26
2844 -36
2845 -20
2846 -100
2847 -24
2848 -29
2849 -23
2850 -15
2851 -30
2852 -18
2853 -23
2854 -19
2855 -24
2856 -27
2857 -100
2858 -18
2859 -23
2860 -17
2861 -15
2862 -100
2863 -21
2864 -17
2865 -100
2866 -26
2867 -18
2868 -16
2869 -21
2870 -24
2871 -15
2872 -21
2873 -19
2874 -27
2875 -31
2876 -18
2877 -100
2878 -19
2879 -100
2880 -21
2881 -23
2882 -19
2883 -15
2884 -16
2885 -22
2886 -100
2887 -19
2888 -27
2889 -19
2890 -21
2891 -22
2892 -23
2893 -22
2894 -24
2895 -18
2896 -20
2897 -34
2898 -21
2899 -18
2900 -17
2901 -17
2902 -18
2903 -21
2904 -25
2905 -21
2906 -16
2907 -18
2908 -100
2909 -22
2910 -21
2911 -18
2912 -16
2913 -22
2914 -19
2915 -21
2916 -22
2917 -21
2918 -20
2919 -20
2920 -100
2921 -28
2922 -24
2923 -26
2924 -17
2925 -25
2926 -21
2927 -100
2928 -24
2929 -100
2930 -25
2931 -22
2932 -20
2933 -20
2934 -23
2935 -23
2936 -36
2937 -100
2938 -17
2939 -20
2940 -16
2941 -17
2942 -20
2943 -31
2944 -20
2945 -100
2946 -28
2947 -27
2948 -17
2949 -16
2950 -26
2951 -20
2952 -21
2953 -19
2954 -104
2955 -100
2956 -22
2957 -23
2958 -18
2959 -23
2960 -25
2961 -100
2962 -20
2963 -22
2964 -27
2965 -19
2966 -18
2967 -100
2968 -42
2969 -30
2970 -19
2971 -29
2972 -31
2973 -24
2974 -26
2975 -24
2976 -20
2977 -18
2978 -18
2979 -17
2980 -31
2981 -22
2982 -112
2983 -23
2984 -16
2985 -101
2986 -100
2987 -26
2988 -21
2989 -19
2990 -19
2991 -20
2992 -28
2993 -15
2994 -25
2995 -17
2996 -22
2997 -16
2998 -19
2999 -24
