# Algoritmo: Q-learning
# Ambiente: Cliff
2491 -18
2492 -22
2493 -53
2494 -100
2495 -118
2496 -26
2497 -20
2498 -22
2499 -25
2500 -26
2501 -33
2502 -25
2503 -21
2504 -27
2505 -26
2506 -28
2507 -39
2508 -20
2509 -23
2510 -25
2511 -22
2512 -25
2513 -22
2514 -21
2515 -21
2516 -112
2517 -101
2518 -31
2519 -32
2520 -21
2521 -18
2522 -29
2523 -21
2524 -26
2525 -15
2526 -21
2527 -27
2528 -25
2529 -30
2530 -32
2531 -18
2532 -105
2533 -35
2534 -16
2535 -24
2536 -30
2537 -27
2538 -45
2539 -36
2540 -131
2541 -32
2542 -20
2543 -37
2544 -45
2545 -15
2546 -32
2547 -43
2548 -29
2549 -38
2550 -19
2551 -30
2552 -33
2553 -39
2554 -26
2555 -34
2556 -30
2557 -103
2558 -103
2559 -21
2560 -34
2561 -29
2562 -34
2563 -25
2564 -32
2565 -27
2566 -16
2567 -27
2568 -32
2569 -108
2570 -130
2571 -119
2572 -100
2573 -19
2574 -55
2575 -16
2576 -50
2577 -19
2578 -20
2579 -36
2580 -29
2581 -30
2582 -15
2583 -17
2584 -17
2585 -27
2586 -104
2587 -30
2588 -19
2589 -32
2590 -132
2591 -24
2592 -18
2593 -31
2594 -112
2595 -27
2596 -109
2597 -107
2598 -110
2599 -36
2600 -43
2601 -25
2602 -127
2603 -35
2604 -104
2605 -104
2606 -24
2607 -101
2608 -22
2609 -31
2610 -28
2611 -17
2612 -22
2613 -20
2614 -34
2615 -22
2616 -21
2617 -43
2618 -26
2619 -25
2620 -25
2621 -42
2622 -18
2623 -28
2624 -35
2625 -40
2626 -32
2627 -17
2628 -36
2629 -27
2630 -25
2631 -20
2632 -100
2633 -23
2634 -131
2635 -43
2636 -124
2637 -20
2638 -22
2639 -22
2640 -102
2641 -44
2642 -22
2643 -40
2644 -24
2645 -26
2646 -28
2647 -24
2648 -33
2649 -24
2650 -45
2651 -131
2652 -13
2653 -125
2654 -63
2655 -26
2656 -29
2657 -36
2658 -27
2659 -23
2660 -40
2661 -20
2662 -36
2663 -111
2664 -33
2665 -106
2666 -32
2667 -18
2668 -32
2669 -25
2670 -29
2671 -30
2672 -104
2673 -56
2674 -34
2675 -31
2676 -17
2677 -32
2678 -16
2679 -52
2680 -105
2681 -24
2682 -37
2683 -33
2684 -36
2685 -47
2686 -19
2687 -115
2688 -107
2689 -39
2690 -38
2691 -25
2692 -24
2693 -28
2694 -27
2695 -38
2696 -103
2697 -34
2698 -103
2699 -22
2700 -100
2701 -114
2702 -22
2703 -20
2704 -23
2705 -115
2706 -15
2707 -19
2708 -24
2709 -102
2710 -22
2711 -27
2712 -28
2713 -113
2714 -30
2715 -116
2716 -32
2717 -24
2718 -36
2719 -36
2720 -20
2721 -25
2722 -101
2723 -23
2724 -27
2725 -18
2726 -26
2727 -26
2728 -29
2729 -17
2730 -41
2731 -29
2732 -31
2733 -25
2734 -36
2735 -28
2736 -24
2737 -26
2738 -100
2739 -22
2740 -26
2741 -21
2742 -18
2743 -40
2744 -18
2745 -49
2746 -24
2747 -21
2748 -21
2749 -47
2750 -105
2751 -24
2752 -19
2753 -18
2754 -30
2755 -29
2756 -20
2757 -22
2758 -34
2759 -30
2760 -36
2761 -32
2762 -56
2763 -104
2764 -24
2765 -22
2766 -111
2767 -33
2768 -17
2769 -24
2770 -22
2771 -32
2772 -28
2773 -18
2774 -28
2775 -31
2776 -23
2777 -116
2778 -38
2779 -21
2780 -101
2781 -38
2782 -21
2783 -32
2784 -104
2785 -29
2786 -24
2787 -18
2788 -17
2789 -100
2790 -16
2791 -23
2792 -41
2793 -23
2794 -24
2795 -38
2796 -103
2797 -20
2798 -45
2799 -23
2800 -44
2801 -19
2802 -34
2803 -102
2804 -29
2805 -21
2806 -28
2807 -22
2808 -29
2809 -35
2810 -105
2811 -25
2812 -19
2813 -110
2814 -23
2815 -18
2816 -30
2817 -33
2818 -33
2819 -40
2820 -35
2821 -25
2822 -30
2823 -27
2824 -28
2825 -17
2826 -56
2827 -37
2828 -38
2829 -22
2830 -23
2831 -24
2832 -33
2833 -101
2834 -18
2835 -19
2836 -21
2837 -28
2838 -54
2839 -18
2840 -27
2841 -22
2842 -33
2843 -23
2844 -33
2845 -25
2846 -24
2847 -22
2848 -26
2849 -21
2850 -21
2851 -101
2852 -29
2853 -21
2854 -111
2855 -35
2856 -28
2857 -57
2858 -26
2859 -116
2860 -19
2861 -43
2862 -16
2863 -130
2864 -100
2865 -31
2866 -28
2867 -20
2868 -19
2869 -48
2870 -38
2871 -28
2872 -19
2873 -31
2874 -42
2875 -120
2876 -101
2877 -26
2878 -19
2879 -25
2880 -35
2881 -16
2882 -32
2883 -34
2884 -51
2885 -26
2886 -113
2887 -20
2888 -35
2889 -25
2890 -25
2891 -121
2892 -31
2893 -32
2894 -39
2895 -29
2896 -105
2897 -25
2898 -37
2899 -100
2900 -22
2901 -21
2902 -35
2903 -23
2904 -34
2905 -44
2906 -101
2907 -22
2908 -33
2909 -101
2910 -29
2911 -109
2912 -27
2913 -19
2914 -106
2915 -25
2916 -26
2917 -19
2918 -25
2919 -23
2920 -25
2921 -22
2922 -102
2923 -101
2924 -22
2925 -22
2926 -100
2927 -24
2928 -23
2929 -26
2930 -31
2931 -100
2932 -30
2933 -28
2934 -27
2935 -31
2936 -26
2937 -36
2938 -33
2939 -44
2940 -24
2941 -37
2942 -32
2943 -24
2944 -23
2945 -48
2946 -20
2947 -31
2948 -27
2949 -29
2950 -32
2951 -27
2952 -31
2953 -23
2954 -27
2955 -26
2956 -121
2957 -101
2958 -30
2959 -24
2960 -32
2961 -23
2962 -26
2963 -27
2964 -29
2965 -36
2966 -31
2967 -32
2968 -25
2969 -30
2970 -24
2971 -30
2972 -35
2973 -25
2974 -23
2975 -18
2976 -19
2977 -27
2978 -18
2979 -19
2980 -18
2981 -17
2982 -24
2983 -17
2984 -22
2985 -18
2986 -21
2987 -24
2988 -100
2989 -29
2990 -115
2991 -18
2992 -17
2993 -23
2994 -31
2995 -16
2996 -100
2997 -22
2998 -30
2999 -21
